15,35,28,20=-0.004133751
16,35,28,20=0.019564801
7,35,28,21=-0.020034213
8,35,28,21=0.020424427
11,35,28,21=0.011135989
12,35,28,21=-0.022236593
15,35,28,21=-0.018696091
16,35,28,21=-0.006742835
9,35,28,22=0.008475884
10,35,28,22=-0.032453174
20,35,28,22=-0.077795425
21,35,28,22=0.025338085
9,35,28,23=-0.030995858
10,35,28,23=-0.009704231
20,35,28,23=0.017590529
21,35,28,23=0.075245851
0,35,28,24=0.000138851
4,35,28,24=0.005707770
6,35,28,24=-0.000213468
14,35,28,24=-0.000398002
19,35,28,24=0.002014362
0,35,28,25=0.000103568
4,35,28,25=0.004257407
6,35,28,25=-0.000159225
14,35,28,25=-0.000296868
19,35,28,25=0.001502506
1,35,28,26=-0.002632099
2,35,28,26=-0.007801532
3,35,28,26=0.018743955
5,35,28,26=-0.023508755
13,35,28,26=0.036108613
17,35,28,26=-0.059250870
18,35,28,26=0.049428122
24,35,28,26=0.000754820
25,35,28,26=0.000563018
7,35,28,27=-0.000541721
8,35,28,27=0.000697154
11,35,28,27=-0.027402285
12,35,28,27=-0.042590206
15,35,28,27=0.021070685
16,35,28,27=-0.018583764
22,35,28,27=-0.009571065
23,35,28,27=0.011238486
7,35,28,28=0.000070081
8,35,28,28=0.003445525
11,35,28,28=-0.050229746
12,35,28,28=0.028471684
15,35,28,28=-0.019999907
16,35,28,28=-0.025907601
22,35,28,28=-0.012274627
23,35,28,28=-0.009878357
0,35,28,29=0.000405628
4,35,28,29=0.016530398
6,35,28,29=0.013072923
14,35,28,29=0.030441192
19,35,28,29=-0.012940808
26,35,28,29=0.026470587
1,35,28,30=0.000045266
2,35,28,30=-0.000658147
3,35,28,30=-0.014642464
5,35,28,30=-0.017286957
13,35,28,30=-0.029234271
17,35,28,30=-0.014289922
18,35,28,30=-0.005419756
24,35,28,30=-0.002859413
25,35,28,30=-0.002132827
29,35,28,30=0.077399358
1,35,28,31=-0.000397153
2,35,28,31=-0.000057988
3,35,28,31=-0.009452161
5,35,28,31=-0.005260598
13,35,28,31=-0.000873578
17,35,28,31=-0.000560083
18,35,28,31=-0.002715964
24,35,28,31=0.055443191
25,35,28,31=0.005575472
29,35,28,31=-0.004261258
1,35,28,32=0.000238414
2,35,28,32=0.000034810
3,35,28,32=0.005674194
5,35,28,32=0.003157972
13,35,28,32=0.000524414
17,35,28,32=0.000336221
18,35,28,32=0.001630411
24,35,28,32=0.005575472
25,35,28,32=-0.055443191
29,35,28,32=0.002558061
0,35,28,33=-0.000373479
4,35,28,33=-0.007862230
6,35,28,33=-0.005234220
14,35,28,33=-0.000498094
19,35,28,33=-0.002321515
26,35,28,33=0.002827086
30,35,28,33=0.002127649
31,35,28,33=-0.110483761
32,35,28,33=-0.000603904
0,35,28,34=0.000226988
4,35,28,34=0.004778403
6,35,28,34=0.003181186
14,35,28,34=0.000302725
19,35,28,34=0.001410940
26,35,28,34=-0.001718209
30,35,28,34=-0.001293115
31,35,28,34=0.000603904
32,35,28,34=-0.110483761
9,35,28,35=-0.000265865
10,35,28,35=0.001496644
20,35,28,35=-0.004242812
21,35,28,35=0.003003297
27,35,28,35=0.035070635
28,35,28,35=0.091204268
1,35,29,7=0.000292691
2,35,29,7=0.000073650
3,35,29,7=0.001499436
5,35,29,7=0.000676666
1,35,29,8=0.001521090
2,35,29,8=0.000382752
3,35,29,8=0.007792424
5,35,29,8=0.003516570
0,35,29,9=0.000017923
4,35,29,9=0.000074611
6,35,29,9=0.000054387
0,35,29,10=0.001936431
4,35,29,10=0.008060861
6,35,29,10=0.005875924
1,35,29,11=0.001347943
2,35,29,11=-0.000421225
3,35,29,11=0.001231602
5,35,29,11=0.006815852
1,35,29,12=-0.000188688
2,35,29,12=0.000058964
3,35,29,12=-0.000172402
5,35,29,12=-0.000954097
7,35,29,13=-0.000649224
8,35,29,13=-0.003373953
11,35,29,13=0.006376062
12,35,29,13=-0.000892534
9,35,29,14=-0.000001497
10,35,29,14=-0.000161708
1,35,29,15=0.000067581
2,35,29,15=-0.000169936
3,35,29,15=0.000163984
5,35,29,15=0.000642540
13,35,29,15=-0.001191667
1,35,29,16=0.000230827
2,35,29,16=-0.000580426
3,35,29,16=0.000560098
5,35,29,16=0.002194633
13,35,29,16=-0.004070208
7,35,29,17=0.000768757
8,35,29,17=0.003995157
11,35,29,17=0.000363074
12,35,29,17=-0.000050824
15,35,29,17=-0.000170931
16,35,29,17=-0.000583824
7,35,29,18=0.000464987
8,35,29,18=0.002416492
11,35,29,18=-0.000907719
12,35,29,18=0.000127064
15,35,29,18=0.001604425
16,35,29,18=0.005480005
9,35,29,19=0.000049189
10,35,29,19=0.005314314
0,35,29,20=0.001334091
4,35,29,20=0.001000398
6,35,29,20=0.002187827
14,35,29,20=0.005154932
19,35,29,20=-0.002096182
0,35,29,21=-0.000839730
4,35,29,21=-0.000629690
6,35,29,21=-0.001377106
14,35,29,21=-0.003244720
19,35,29,21=0.001319421
1,35,29,22=0.001722515
2,35,29,22=-0.000047647
3,35,29,22=0.000648285
5,35,29,22=0.003278209
13,35,29,22=0.001674710
17,35,29,22=0.001029962
18,35,29,22=-0.000377425
1,35,29,23=0.000510852
2,35,29,23=-0.000014131
3,35,29,23=0.000192264
5,35,29,23=0.000972230
13,35,29,23=0.000496674
17,35,29,23=0.000305459
18,35,29,23=-0.000111934
7,35,29,24=-0.002415808
8,35,29,24=-0.005292851
11,35,29,24=0.002325613
12,35,29,24=0.000231014
15,35,29,24=0.000014502
16,35,29,24=0.000310102
22,35,29,24=0.001113259
23,35,29,24=0.000055957
7,35,29,25=0.005292851
8,35,29,25=-0.002415808
11,35,29,25=0.000231014
12,35,29,25=-0.002325613
15,35,29,25=0.000310102
16,35,29,25=-0.000014502
22,35,29,25=-0.000055957
23,35,29,25=0.001113259
9,35,29,26=0.000010378
10,35,29,26=0.001121179
20,35,29,26=-0.000032438
21,35,29,26=0.000020418
0,35,29,27=0.000479242
4,35,29,27=-0.000225789
6,35,29,27=0.002639045
14,35,29,27=0.001155316
19,35,29,27=-0.000782145
26,35,29,27=-0.000283809
0,35,29,28=0.001124780
4,35,29,28=-0.000529926
6,35,29,28=0.006193837
14,35,29,28=0.002711526
19,35,29,28=-0.001835695
26,35,29,28=-0.000666100
7,35,29,29=0.000361437
8,35,29,29=0.001878353
11,35,29,29=0.000204365
12,35,29,29=-0.000028607
15,35,29,29=-0.000506678
16,35,29,29=-0.001730588
22,35,29,29=-0.005553517
23,35,29,29=-0.001647026
9,35,29,30=-0.000009114
10,35,29,30=-0.000984639
20,35,29,30=0.003190350
21,35,29,30=-0.002008134
27,35,29,30=0.002585668
28,35,29,30=0.006068560
9,35,29,31=-0.000903421
10,35,29,31=0.006985860
20,35,29,31=0.000044053
21,35,29,31=-0.000019881
27,35,29,31=-0.000393170
28,35,29,31=-0.000654949
9,35,29,32=-0.006985860
10,35,29,32=-0.000903421
20,35,29,32=0.000019881
21,35,29,32=0.000044053
27,35,29,32=-0.000654949
28,35,29,32=0.000393170
7,35,29,33=0.001269487
8,35,29,33=0.003665228
11,35,29,33=0.004548782
12,35,29,33=0.000019336
15,35,29,33=0.000213881
16,35,29,33=0.001501548
22,35,29,33=0.000649882
23,35,29,33=0.000094886
7,35,29,34=0.003665228
8,35,29,34=-0.001269487
11,35,29,34=-0.000019336
12,35,29,34=0.004548782
15,35,29,34=-0.001501548
16,35,29,34=0.000213881
22,35,29,34=0.000094886
23,35,29,34=-0.000649882
1,35,29,35=-0.000573790
2,35,29,35=-0.000295105
3,35,29,35=-0.000178026
5,35,29,35=-0.005661334
13,35,29,35=0.000624305
17,35,29,35=-0.003206122
18,35,29,35=0.003489366
24,35,29,35=-0.000872006
25,35,29,35=-0.000211628
29,35,29,35=0.006475791
0,35,30,7=-0.000182422
4,35,30,7=-0.000824492
6,35,30,7=-0.000439586
0,35,30,8=-0.000948032
4,35,30,8=-0.004284804
6,35,30,8=-0.002284486
1,35,30,9=-0.000011241
2,35,30,9=-0.000000368
3,35,30,9=-0.000040724
5,35,30,9=-0.000032075
1,35,30,10=-0.001214515
2,35,30,10=-0.000039719
3,35,30,10=-0.004399743
5,35,30,10=-0.003465299
0,35,30,11=-0.000866886
4,35,30,11=-0.001107466
6,35,30,11=-0.003044130
0,35,30,12=0.000121348
4,35,30,12=0.000155025
6,35,30,12=0.000426124
9,35,30,13=0.000003300
10,35,30,13=0.000356519
7,35,30,14=-0.000079580
8,35,30,14=-0.000413571
11,35,30,14=-0.002092036
12,35,30,14=0.000292847
0,35,30,15=-0.000046515
4,35,30,15=-0.000045267
6,35,30,15=-0.000268520
14,35,30,15=0.000108084
0,35,30,16=-0.000158873
4,35,30,16=-0.000154611
6,35,30,16=-0.000917147
14,35,30,16=0.000369165
9,35,30,17=-0.000034369
10,35,30,17=-0.003713223
9,35,30,18=-0.000017320
10,35,30,18=-0.001871197
7,35,30,19=-0.000721419
8,35,30,19=-0.003749147
11,35,30,19=-0.001296488
12,35,30,19=0.000181485
15,35,30,19=-0.000469991
16,35,30,19=-0.001605282
1,35,30,20=-0.000836734
2,35,30,20=-0.000014683
3,35,30,20=-0.000768053
5,35,30,20=-0.002950601
13,35,30,20=-0.000372028
17,35,30,20=0.000106102
18,35,30,20=0.002114448
1,35,30,21=0.000526674
2,35,30,21=0.000009242
3,35,30,21=0.000483443
5,35,30,21=0.001857226
13,35,30,21=0.000234169
17,35,30,21=-0.000066785
18,35,30,21=-0.001330918
0,35,30,22=-0.001076838
4,35,30,22=-0.000946021
6,35,30,22=-0.003968619
14,35,30,22=-0.000696360
19,35,30,22=0.002020804
0,35,30,23=-0.000319362
4,35,30,23=-0.000280565
6,35,30,23=-0.001176987
14,35,30,23=-0.000206522
19,35,30,23=0.000599317
9,35,30,24=-0.000599406
10,35,30,24=0.002573526
20,35,30,24=-0.000078527
21,35,30,24=0.000026346
9,35,30,25=0.002573526
10,35,30,25=0.000599406
20,35,30,25=0.000026346
21,35,30,25=0.000078527
7,35,30,26=-0.000402259
8,35,30,26=-0.002090499
11,35,30,26=0.000002553
12,35,30,26=-0.000000357
15,35,30,26=0.000045759
16,35,30,26=0.000156294
22,35,30,26=-0.000347830
23,35,30,26=-0.000103157
1,35,30,27=-0.000335336
2,35,30,27=0.000048546
3,35,30,27=0.000695742
5,35,30,27=-0.001651744
13,35,30,27=-0.000766295
17,35,30,27=-0.000437011
18,35,30,27=0.000009447
24,35,30,27=-0.001802966
25,35,30,27=0.002417179
1,35,30,28=-0.000787034
2,35,30,28=0.000113938
3,35,30,28=0.001632907
5,35,30,28=-0.003876643
13,35,30,28=-0.001798494
17,35,30,28=-0.001025664
18,35,30,28=0.000022172
24,35,30,28=-0.002417179
25,35,30,28=-0.001802966
9,35,30,29=-0.000002971
10,35,30,29=-0.000320971
20,35,30,29=0.001595532
21,35,30,29=-0.001004292
27,35,30,29=0.001839723
28,35,30,29=0.004317829
7,35,30,30=0.000178293
8,35,30,30=0.000926572
11,35,30,30=-0.002686282
12,35,30,30=0.000376031
15,35,30,30=-0.000130401
16,35,30,30=-0.000445393
22,35,30,30=-0.001698762
23,35,30,30=-0.000503808
7,35,30,31=-0.001193943
8,35,30,31=-0.003509023
11,35,30,31=-0.001143347
12,35,30,31=0.000001389
15,35,30,31=-0.000052159
16,35,30,31=-0.000352374
22,35,30,31=-0.000655437
23,35,30,31=-0.000099359
7,35,30,32=-0.003509023
8,35,30,32=0.001193943
11,35,30,32=-0.000001389
12,35,30,32=-0.001143347
15,35,30,32=0.000352374
16,35,30,32=-0.000052159
22,35,30,32=-0.000099359
23,35,30,32=0.000655437
9,35,30,33=0.000409243
10,35,30,33=-0.003034067
20,35,30,33=-0.000733919
21,35,30,33=0.000326390
27,35,30,33=-0.000073619
28,35,30,33=-0.000121130
9,35,30,34=0.003034067
10,35,30,34=0.000409243
20,35,30,34=-0.000326390
21,35,30,34=-0.000733919
27,35,30,34=-0.000121130
28,35,30,34=0.000073619
0,35,30,35=0.000515571
4,35,30,35=-0.000493911
6,35,30,35=0.002773892
14,35,30,35=0.001960846
19,35,30,35=-0.000479377
26,35,30,35=0.001144131
30,35,30,35=0.005525386
0,35,31,7=0.000000730
4,35,31,7=0.002126050
6,35,31,7=-0.002981498
0,35,31,8=0.000002145
4,35,31,8=0.006248505
6,35,31,8=-0.008762684
1,35,31,9=0.000005535
2,35,31,9=-0.000022336
3,35,31,9=-0.000736113
5,35,31,9=0.001217028
1,35,31,10=-0.000042804
2,35,31,10=0.000172718
3,35,31,10=0.005692119
5,35,31,10=-0.009410881
0,35,31,11=-0.000123457
4,35,31,11=-0.002155372
6,35,31,11=-0.005534461
0,35,31,12=0.000000150
4,35,31,12=0.000002619
6,35,31,12=0.000006725
9,35,31,13=-0.000340280
10,35,31,13=0.002631271
7,35,31,14=-0.000407868
8,35,31,14=-0.001198733
11,35,31,14=0.000136089
12,35,31,14=-0.000000165
0,35,31,15=-0.000013756
4,35,31,15=-0.000484785
6,35,31,15=-0.000049621
14,35,31,15=-0.000089973
0,35,31,16=-0.000092934
4,35,31,16=-0.003275093
6,35,31,16=-0.000335230
14,35,31,16=-0.000607837
9,35,31,17=0.000391176
10,35,31,17=-0.003024837
9,35,31,18=-0.000637300
10,35,31,18=0.004928034
7,35,31,19=0.000860322
8,35,31,19=0.002528505
11,35,31,19=0.000894221
12,35,31,19=-0.000001087
15,35,31,19=0.000277849
16,35,31,19=0.001877079
1,35,31,20=-0.000025538
2,35,31,20=0.000089811
3,35,31,20=0.002663805
5,35,31,20=-0.001441621
13,35,31,20=0.001419256
17,35,31,20=-0.004351747
18,35,31,20=-0.000923505
1,35,31,21=0.000011525
2,35,31,21=-0.000040530
3,35,31,21=-0.001202137
5,35,31,21=0.000650583
13,35,31,21=-0.000640490
17,35,31,21=0.001963881
18,35,31,21=0.000416764
0,35,31,22=-0.000034716
4,35,31,22=0.002212363
6,35,31,22=-0.000637357
14,35,31,22=-0.001349722
19,35,31,22=-0.003710416
0,35,31,23=-0.000005263
4,35,31,23=0.000335378
6,35,31,23=-0.000096618
14,35,31,23=-0.000204608
19,35,31,23=-0.000562471
9,35,31,24=0.000145855
10,35,31,24=-0.004445744
20,35,31,24=-0.000681074
21,35,31,24=0.000374365
9,35,31,25=-0.001863574
10,35,31,25=-0.000429688
20,35,31,25=0.000177539
21,35,31,25=0.000428516
7,35,31,26=-0.000539982
8,35,31,26=-0.001587018
11,35,31,26=-0.004903777
12,35,31,26=0.000005958
15,35,31,26=-0.000284032
16,35,31,26=-0.001918850
22,35,31,26=-0.004251511
23,35,31,26=-0.000644497
1,35,31,27=-0.000228754
2,35,31,27=-0.000206492
3,35,31,27=-0.006842097
5,35,31,27=-0.001715565
13,35,31,27=0.000354285
17,35,31,27=-0.001043065
18,35,31,27=0.000928252
24,35,31,27=0.004454156
25,35,31,27=-0.003892640
1,35,31,28=-0.000381062
2,35,31,28=-0.000343977
3,35,31,28=-0.011397671
5,35,31,28=-0.002857815
13,35,31,28=0.000590173
17,35,31,28=-0.001737554
18,35,31,28=0.001546297
24,35,31,28=0.009255585
25,35,31,28=0.002780167
9,35,31,29=-0.000252095
10,35,31,29=0.001949371
20,35,31,29=0.000951528
21,35,31,29=-0.000429411
27,35,31,29=-0.000747602
28,35,31,29=-0.001245366
7,35,31,30=-0.000795727
8,35,31,30=-0.002338660
11,35,31,30=0.001659725
12,35,31,30=-0.000002017
15,35,31,30=0.000057541
16,35,31,30=0.000388736
22,35,31,30=-0.001096040
23,35,31,30=-0.000166151
7,35,31,31=0.000677256
8,35,31,31=0.003519637
11,35,31,31=-0.003051218
12,35,31,31=0.000427116
15,35,31,31=-0.000632200
16,35,31,31=-0.002159315
22,35,31,31=0.001599862
23,35,31,31=0.000474477
7,35,31,32=0.001276473
8,35,31,32=-0.000245622
11,35,31,32=-0.000189263
12,35,31,32=-0.001352051
15,35,31,32=0.000991117
16,35,31,32=-0.000290177
22,35,31,32=0.000229965
23,35,31,32=-0.000775407
9,35,31,33=0.000002428
10,35,31,33=0.000130118
20,35,31,33=0.001220797
21,35,31,33=-0.000763982
27,35,31,33=-0.003323407
28,35,31,33=-0.007757945
9,35,31,34=0.000223747
10,35,31,34=-0.000002782
20,35,31,34=0.000359267
21,35,31,34=0.000585549
27,35,31,34=-0.002758710
28,35,31,34=0.001225565
0,35,31,35=0.000658535
4,35,31,35=0.015071216
6,35,31,35=0.007066359
14,35,31,35=0.002024007
19,35,31,35=0.000965660
26,35,31,35=-0.000097314
30,35,31,35=-0.001819914
31,35,31,35=0.016305015
0,35,32,7=0.000002145
4,35,32,7=0.006248505
6,35,32,7=-0.008762684
0,35,32,8=-0.000000730
4,35,32,8=-0.002126050
6,35,32,8=0.002981498
1,35,32,9=0.000042804
2,35,32,9=-0.000172718
3,35,32,9=-0.005692119
5,35,32,9=0.009410881
1,35,32,10=0.000005535
2,35,32,10=-0.000022336
3,35,32,10=-0.000736113
5,35,32,10=0.001217028
0,35,32,11=-0.000000150
4,35,32,11=-0.000002619
6,35,32,11=-0.000006725
0,35,32,12=-0.000123457
4,35,32,12=-0.002155372
6,35,32,12=-0.005534461
9,35,32,13=-0.002631271
10,35,32,13=-0.000340280
7,35,32,14=-0.001198733
8,35,32,14=0.000407868
11,35,32,14=0.000000165
12,35,32,14=0.000136089
0,35,32,15=0.000092934
4,35,32,15=0.003275093
6,35,32,15=0.000335230
14,35,32,15=0.000607837
0,35,32,16=-0.000013756
4,35,32,16=-0.000484785
6,35,32,16=-0.000049621
14,35,32,16=-0.000089973
9,35,32,17=0.003024837
10,35,32,17=0.000391176
9,35,32,18=-0.004928034
10,35,32,18=-0.000637300
7,35,32,19=0.002528505
8,35,32,19=-0.000860322
11,35,32,19=0.000001087
12,35,32,19=0.000894221
15,35,32,19=-0.001877079
16,35,32,19=0.000277849
1,35,32,20=-0.000011525
2,35,32,20=0.000040530
3,35,32,20=0.001202137
5,35,32,20=-0.000650583
13,35,32,20=0.000640490
17,35,32,20=-0.001963881
18,35,32,20=-0.000416764
1,35,32,21=-0.000025538
2,35,32,21=0.000089811
3,35,32,21=0.002663805
5,35,32,21=-0.001441621
13,35,32,21=0.001419256
17,35,32,21=-0.004351747
18,35,32,21=-0.000923505
0,35,32,22=-0.000005263
4,35,32,22=0.000335378
6,35,32,22=-0.000096618
14,35,32,22=-0.000204608
19,35,32,22=-0.000562471
0,35,32,23=0.000034716
4,35,32,23=-0.002212363
6,35,32,23=0.000637357
14,35,32,23=0.001349722
19,35,32,23=0.003710416
9,35,32,24=-0.001863574
10,35,32,24=-0.000429688
20,35,32,24=0.000177539
21,35,32,24=0.000428516
9,35,32,25=-0.000145855
10,35,32,25=0.004445744
20,35,32,25=0.000681074
21,35,32,25=-0.000374365
7,35,32,26=-0.001587018
8,35,32,26=0.000539982
11,35,32,26=-0.000005958
12,35,32,26=-0.004903777
15,35,32,26=0.001918850
16,35,32,26=-0.000284032
22,35,32,26=-0.000644497
23,35,32,26=0.004251511
1,35,32,27=-0.000381062
2,35,32,27=-0.000343977
3,35,32,27=-0.011397671
5,35,32,27=-0.002857815
13,35,32,27=0.000590173
17,35,32,27=-0.001737554
18,35,32,27=0.001546297
24,35,32,27=-0.003892640
25,35,32,27=-0.004454156
1,35,32,28=0.000228754
2,35,32,28=0.000206492
3,35,32,28=0.006842097
5,35,32,28=0.001715565
13,35,32,28=-0.000354285
17,35,32,28=0.001043065
18,35,32,28=-0.000928252
24,35,32,28=0.002780167
25,35,32,28=-0.009255585
9,35,32,29=-0.001949371
10,35,32,29=-0.000252095
20,35,32,29=0.000429411
21,35,32,29=0.000951528
27,35,32,29=-0.001245366
28,35,32,29=0.000747602
7,35,32,30=-0.002338660
8,35,32,30=0.000795727
11,35,32,30=0.000002017
12,35,32,30=0.001659725
15,35,32,30=-0.000388736
16,35,32,30=0.000057541
22,35,32,30=-0.000166151
23,35,32,30=0.001096040
7,35,32,31=-0.001276473
8,35,32,31=0.000245622
11,35,32,31=0.000189263
12,35,32,31=0.001352051
15,35,32,31=-0.000991117
16,35,32,31=0.000290177
22,35,32,31=-0.000229965
23,35,32,31=0.000775407
7,35,32,32=0.000677256
8,35,32,32=0.003519637
11,35,32,32=-0.003051218
12,35,32,32=0.000427116
15,35,32,32=-0.000632200
16,35,32,32=-0.002159315
22,35,32,32=0.001599862
23,35,32,32=0.000474477
9,35,32,33=-0.000223747
10,35,32,33=0.000002782
20,35,32,33=-0.000359267
21,35,32,33=-0.000585549
27,35,32,33=0.002758710
28,35,32,33=-0.001225565
9,35,32,34=0.000002428
10,35,32,34=0.000130118
20,35,32,34=0.001220797
21,35,32,34=-0.000763982
27,35,32,34=-0.003323407
28,35,32,34=-0.007757945
0,35,32,35=-0.000091367
4,35,32,35=-0.002091031
6,35,32,35=-0.000980411
14,35,32,35=-0.000280818
19,35,32,35=-0.000133979
26,35,32,35=0.000013502
30,35,32,35=0.000252501
32,35,32,35=0.016305015
1,35,33,7=-0.000055778
2,35,33,7=0.000676619
3,35,33,7=0.003032875
5,35,33,7=-0.003765574
1,35,33,8=-0.000161040
2,35,33,8=0.001953517
3,35,33,8=0.008756436
5,35,33,8=-0.010871866
0,35,33,9=0.000033638
4,35,33,9=-0.000620443
6,35,33,9=0.001429603
0,35,33,10=-0.000249388
4,35,33,10=0.004599869
6,35,33,10=-0.010598857
1,35,33,11=-0.000266538
2,35,33,11=-0.002276605
3,35,33,11=-0.006559312
5,35,33,11=-0.001283344
1,35,33,12=-0.000001133
2,35,33,12=-0.000009678
3,35,33,12=-0.000027883
5,35,33,12=-0.000005455
7,35,33,13=-0.001041987
8,35,33,13=-0.003008398
11,35,33,13=0.009024732
12,35,33,13=0.000038363
9,35,33,14=0.000262108
10,35,33,14=-0.001943228
1,35,33,15=-0.000015105
2,35,33,15=-0.000471089
3,35,33,15=-0.000879003
5,35,33,15=0.000351403
13,35,33,15=-0.000055409
1,35,33,16=-0.000106045
2,35,33,16=-0.003307269
3,35,33,16=-0.006171014
5,35,33,16=0.002467018
13,35,33,16=-0.000388995
7,35,33,17=0.000392357
8,35,33,17=0.001132803
11,35,33,17=-0.006274238
12,35,33,17=-0.000026671
15,35,33,17=-0.000397437
16,35,33,17=-0.002790199
7,35,33,18=-0.000161465
8,35,33,18=-0.000466176
11,35,33,18=0.006326894
12,35,33,18=0.000026895
15,35,33,18=0.001401687
16,35,33,18=0.009840501
9,35,33,19=-0.000406292
10,35,33,19=0.003012185
0,35,33,20=-0.000177163
4,35,33,20=0.002186063
6,35,33,20=-0.002246246
14,35,33,20=0.000206249
19,35,33,20=-0.004081266
0,35,33,21=0.000078788
4,35,33,21=-0.000972192
6,35,33,21=0.000998956
14,35,33,21=-0.000091723
19,35,33,21=0.001815031
1,35,33,22=-0.000221397
2,35,33,22=-0.000195383
3,35,33,22=0.000658042
5,35,33,22=0.000435568
13,35,33,22=0.001406535
17,35,33,22=-0.005608394
18,35,33,22=0.000408811
1,35,33,23=-0.000032325
2,35,33,23=-0.000028527
3,35,33,23=0.000096078
5,35,33,23=0.000063595
13,35,33,23=0.000205362
17,35,33,23=-0.000818856
18,35,33,23=0.000059689
7,35,33,24=-0.002696391
8,35,33,24=-0.010780401
11,35,33,24=0.010108135
12,35,33,24=-0.000843975
15,35,33,24=0.001473779
16,35,33,24=0.006346385
22,35,33,24=0.001758422
23,35,33,24=0.000407114
7,35,33,25=0.006111452
8,35,33,25=-0.002249901
11,35,33,25=0.000128472
12,35,33,25=-0.006025563
15,35,33,25=0.003897910
16,35,33,25=-0.000497028
22,35,33,25=-0.000163913
23,35,33,25=0.001154908
9,35,33,26=0.000271985
10,35,33,26=-0.002016455
20,35,33,26=-0.002606584
21,35,33,26=0.001159207
0,35,33,27=-0.000269927
4,35,33,27=-0.007458446
6,35,33,27=-0.000859516
14,35,33,27=-0.000131493
19,35,33,27=-0.000434169
26,35,33,27=-0.003828612
0,35,33,28=-0.000444129
4,35,33,28=-0.012271887
6,35,33,28=-0.001414219
14,35,33,28=-0.000216355
19,35,33,28=-0.000714368
26,35,33,28=-0.006299475
7,35,33,29=0.000788151
8,35,33,29=0.002275530
11,35,33,29=0.000406825
12,35,33,29=0.000001729
15,35,33,29=-0.000188007
16,35,33,29=-0.001319895
22,35,33,29=0.000418418
23,35,33,29=0.000061091
9,35,33,30=0.000327310
10,35,33,30=-0.002426628
20,35,33,30=-0.001160786
21,35,33,30=0.000516228
27,35,33,30=0.002452659
28,35,33,30=0.004035526
9,35,33,31=0.000015117
10,35,33,31=0.001156303
20,35,33,31=0.001008310
21,35,33,31=-0.000637855
27,35,33,31=-0.004724716
28,35,33,31=-0.011165391
9,35,33,32=-0.000807561
10,35,33,32=0.000013796
20,35,33,32=0.000268146
21,35,33,32=0.000413765
27,35,33,32=-0.005072065
28,35,33,32=0.002089052
7,35,33,33=-0.000657151
8,35,33,33=-0.003415152
11,35,33,33=0.001363957
12,35,33,33=-0.000190929
15,35,33,33=0.000279713
16,35,33,33=0.000955375
22,35,33,33=0.002368636
23,35,33,33=0.000702475
7,35,33,34=-0.001991058
8,35,33,34=0.000383124
11,35,33,34=0.000197117
12,35,33,34=0.001408158
15,35,33,34=-0.000907642
16,35,33,34=0.000265738
22,35,33,34=0.000323637
23,35,33,34=-0.001091255
1,35,33,35=0.000624850
2,35,33,35=-0.001684663
3,35,33,35=0.011374173
5,35,33,35=0.010539474
13,35,33,35=0.003822881
17,35,33,35=-0.000896052
18,35,33,35=0.002820594
24,35,33,35=-0.003949319
25,35,33,35=-0.000375358
29,35,33,35=0.000942127
33,35,33,35=0.014951703
1,35,34,7=-0.000161040
2,35,34,7=0.001953517
3,35,34,7=0.008756436
5,35,34,7=-0.010871866
1,35,34,8=0.000055778
2,35,34,8=-0.000676619
3,35,34,8=-0.003032875
5,35,34,8=0.003765574
0,35,34,9=0.000249388
4,35,34,9=-0.004599869
6,35,34,9=0.010598857
0,35,34,10=0.000033638
4,35,34,10=-0.000620443
6,35,34,10=0.001429603
1,35,34,11=0.000001133
2,35,34,11=0.000009678
3,35,34,11=0.000027883
5,35,34,11=0.000005455
1,35,34,12=-0.000266538
2,35,34,12=-0.002276605
3,35,34,12=-0.006559312
5,35,34,12=-0.001283344
7,35,34,13=-0.003008398
8,35,34,13=0.001041987
11,35,34,13=-0.000038363
12,35,34,13=0.009024732
9,35,34,14=0.001943228
10,35,34,14=0.000262108
